
Running seed 0 (1/100)...
Unique Jackknife iteration 2276/3000
Unique Jackknife iteration 2277/3000
Unique Jackknife iteration 2278/3000
Unique Jackknife iteration 2279/3000
Unique Jackknife iteration 2280/3000
Unique Jackknife iteration 2281/3000
Unique Jackknife iteration 2282/3000
Unique Jackknife iteration 2283/3000
Unique Jackknife iteration 2284/3000
Unique Jackknife iteration 2285/3000
Unique Jackknife iteration 2286/3000
Unique Jackknife iteration 2287/3000
Unique Jackknife iteration 2288/3000
Unique Jackknife iteration 2289/3000
Unique Jackknife iteration 2290/3000
Unique Jackknife iteration 2291/3000
Unique Jackknife iteration 2292/3000
Unique Jackknife iteration 2293/3000
Unique Jackknife iteration 2294/3000
Unique Jackknife iteration 2295/3000
Unique Jackknife iteration 2296/3000
Unique Jackknife iteration 2297/3000
Unique Jackknife iteration 2298/3000
Unique Jackknife iteration 2299/3000
Unique Jackknife iteration 2300/3000
Unique Jackknife iteration 2301/3000
Unique Jackknife iteration 2302/3000
Unique Jackknife iteration 2303/3000
Unique Jackknife iteration 2304/3000
Unique Jackknife iteration 2305/3000
Unique Jackknife iteration 2306/3000
Unique Jackknife iteration 2307/3000
Unique Jackknife iteration 2308/3000
Unique Jackknife iteration 2309/3000
Unique Jackknife iteration 2310/3000
Unique Jackknife iteration 2311/3000
Unique Jackknife iteration 2312/3000
Unique Jackknife iteration 2313/3000
Unique Jackknife iteration 2314/3000
Unique Jackknife iteration 2315/3000
Unique Jackknife iteration 2316/3000
Unique Jackknife iteration 2317/3000
Unique Jackknife iteration 2318/3000
Unique Jackknife iteration 2319/3000
Unique Jackknife iteration 2320/3000
Unique Jackknife iteration 2321/3000
Unique Jackknife iteration 2322/3000
Unique Jackknife iteration 2323/3000
Unique Jackknife iteration 2324/3000
Unique Jackknife iteration 2325/3000
Unique Jackknife iteration 2326/3000
Unique Jackknife iteration 2327/3000
Unique Jackknife iteration 2328/3000
Unique Jackknife iteration 2329/3000
Unique Jackknife iteration 2330/3000
Unique Jackknife iteration 2331/3000
Unique Jackknife iteration 2332/3000
Unique Jackknife iteration 2333/3000
Unique Jackknife iteration 2334/3000
Unique Jackknife iteration 2335/3000
Unique Jackknife iteration 2336/3000
Unique Jackknife iteration 2337/3000
Unique Jackknife iteration 2338/3000
Unique Jackknife iteration 2339/3000
Unique Jackknife iteration 2340/3000
Unique Jackknife iteration 2341/3000
Unique Jackknife iteration 2342/3000
Unique Jackknife iteration 2343/3000
Unique Jackknife iteration 2344/3000
Unique Jackknife iteration 2345/3000
Unique Jackknife iteration 2346/3000
Unique Jackknife iteration 2347/3000
Unique Jackknife iteration 2348/3000
Unique Jackknife iteration 2349/3000
Unique Jackknife iteration 2350/3000
Unique Jackknife iteration 2351/3000
Unique Jackknife iteration 2352/3000
Unique Jackknife iteration 2353/3000
Unique Jackknife iteration 2354/3000
Unique Jackknife iteration 2355/3000
Unique Jackknife iteration 2356/3000
Unique Jackknife iteration 2357/3000
Unique Jackknife iteration 2358/3000
Unique Jackknife iteration 2359/3000
Unique Jackknife iteration 2360/3000
Unique Jackknife iteration 2361/3000
Unique Jackknife iteration 2362/3000
Unique Jackknife iteration 2363/3000
Unique Jackknife iteration 2364/3000
Unique Jackknife iteration 2365/3000
Unique Jackknife iteration 2366/3000
Unique Jackknife iteration 2367/3000
Unique Jackknife iteration 2368/3000
Unique Jackknife iteration 2369/3000
Unique Jackknife iteration 2370/3000
Unique Jackknife iteration 2371/3000
Unique Jackknife iteration 2372/3000
Unique Jackknife iteration 2373/3000
Unique Jackknife iteration 2374/3000
Unique Jackknife iteration 2375/3000
Unique Jackknife iteration 2376/3000
Unique Jackknife iteration 2377/3000
Unique Jackknife iteration 2378/3000
Unique Jackknife iteration 2379/3000
Unique Jackknife iteration 2380/3000
Unique Jackknife iteration 2381/3000
Unique Jackknife iteration 2382/3000
Unique Jackknife iteration 2383/3000
Unique Jackknife iteration 2384/3000
Unique Jackknife iteration 2385/3000
Unique Jackknife iteration 2386/3000
Unique Jackknife iteration 2387/3000
Unique Jackknife iteration 2388/3000
Unique Jackknife iteration 2389/3000
Unique Jackknife iteration 2390/3000
Unique Jackknife iteration 2391/3000
Unique Jackknife iteration 2392/3000
Unique Jackknife iteration 2393/3000
Unique Jackknife iteration 2394/3000
Unique Jackknife iteration 2395/3000
Unique Jackknife iteration 2396/3000
Unique Jackknife iteration 2397/3000
Unique Jackknife iteration 2398/3000
Unique Jackknife iteration 2399/3000
Unique Jackknife iteration 2400/3000
Unique Jackknife iteration 2401/3000
Unique Jackknife iteration 2402/3000
Unique Jackknife iteration 2403/3000
Unique Jackknife iteration 2404/3000
Unique Jackknife iteration 2405/3000
Unique Jackknife iteration 2406/3000
Unique Jackknife iteration 2407/3000
Unique Jackknife iteration 2408/3000
Unique Jackknife iteration 2409/3000
Unique Jackknife iteration 2410/3000
Unique Jackknife iteration 2411/3000
Unique Jackknife iteration 2412/3000
Unique Jackknife iteration 2413/3000
Unique Jackknife iteration 2414/3000
Unique Jackknife iteration 2415/3000
Unique Jackknife iteration 2416/3000
Unique Jackknife iteration 2417/3000
Unique Jackknife iteration 2418/3000
Unique Jackknife iteration 2419/3000
Unique Jackknife iteration 2420/3000
Unique Jackknife iteration 2421/3000
Unique Jackknife iteration 2422/3000
Unique Jackknife iteration 2423/3000
Unique Jackknife iteration 2424/3000
Unique Jackknife iteration 2425/3000
Unique Jackknife iteration 2426/3000
Unique Jackknife iteration 2427/3000
Unique Jackknife iteration 2428/3000
Unique Jackknife iteration 2429/3000
Unique Jackknife iteration 2430/3000
Unique Jackknife iteration 2431/3000
Unique Jackknife iteration 2432/3000
Unique Jackknife iteration 2433/3000
Unique Jackknife iteration 2434/3000
Unique Jackknife iteration 2435/3000
Unique Jackknife iteration 2436/3000
Unique Jackknife iteration 2437/3000
Unique Jackknife iteration 2438/3000
Unique Jackknife iteration 2439/3000
Unique Jackknife iteration 2440/3000
Unique Jackknife iteration 2441/3000
Unique Jackknife iteration 2442/3000
Unique Jackknife iteration 2443/3000
Unique Jackknife iteration 2444/3000
Unique Jackknife iteration 2445/3000
Unique Jackknife iteration 2446/3000
Unique Jackknife iteration 2447/3000
Unique Jackknife iteration 2448/3000
Unique Jackknife iteration 2449/3000
Unique Jackknife iteration 2450/3000
Unique Jackknife iteration 2451/3000
Unique Jackknife iteration 2452/3000
Unique Jackknife iteration 2453/3000
Unique Jackknife iteration 2454/3000
Unique Jackknife iteration 2455/3000
Unique Jackknife iteration 2456/3000
Unique Jackknife iteration 2457/3000
Unique Jackknife iteration 2458/3000
Unique Jackknife iteration 2459/3000
Unique Jackknife iteration 2460/3000
Unique Jackknife iteration 2461/3000
Unique Jackknife iteration 2462/3000
Unique Jackknife iteration 2463/3000
Unique Jackknife iteration 2464/3000
Unique Jackknife iteration 2465/3000
Unique Jackknife iteration 2466/3000
Unique Jackknife iteration 2467/3000
Unique Jackknife iteration 2468/3000
Unique Jackknife iteration 2469/3000
Unique Jackknife iteration 2470/3000
Unique Jackknife iteration 2471/3000
Unique Jackknife iteration 2472/3000
Unique Jackknife iteration 2473/3000
Unique Jackknife iteration 2474/3000
Unique Jackknife iteration 2475/3000
Unique Jackknife iteration 2476/3000
Unique Jackknife iteration 2477/3000
Unique Jackknife iteration 2478/3000
Unique Jackknife iteration 2479/3000
Unique Jackknife iteration 2480/3000
Unique Jackknife iteration 2481/3000
Unique Jackknife iteration 2482/3000
Unique Jackknife iteration 2483/3000
Unique Jackknife iteration 2484/3000
Unique Jackknife iteration 2485/3000
Unique Jackknife iteration 2486/3000
Unique Jackknife iteration 2487/3000
Unique Jackknife iteration 2488/3000
Unique Jackknife iteration 2489/3000
Unique Jackknife iteration 2490/3000
Unique Jackknife iteration 2491/3000
Unique Jackknife iteration 2492/3000
Unique Jackknife iteration 2493/3000
Unique Jackknife iteration 2494/3000
Unique Jackknife iteration 2495/3000
Unique Jackknife iteration 2496/3000
Unique Jackknife iteration 2497/3000
Unique Jackknife iteration 2498/3000
Unique Jackknife iteration 2499/3000
Unique Jackknife iteration 2500/3000
Unique Jackknife iteration 2501/3000
Unique Jackknife iteration 2502/3000
Unique Jackknife iteration 2503/3000
Unique Jackknife iteration 2504/3000
Unique Jackknife iteration 2505/3000
Unique Jackknife iteration 2506/3000
Unique Jackknife iteration 2507/3000
Unique Jackknife iteration 2508/3000
Unique Jackknife iteration 2509/3000
Unique Jackknife iteration 2510/3000
Unique Jackknife iteration 2511/3000
Unique Jackknife iteration 2512/3000
Unique Jackknife iteration 2513/3000
Unique Jackknife iteration 2514/3000
Unique Jackknife iteration 2515/3000
Unique Jackknife iteration 2516/3000
Unique Jackknife iteration 2517/3000
Unique Jackknife iteration 2518/3000
Unique Jackknife iteration 2519/3000
Unique Jackknife iteration 2520/3000
Unique Jackknife iteration 2521/3000
Unique Jackknife iteration 2522/3000
Unique Jackknife iteration 2523/3000
Unique Jackknife iteration 2524/3000
Unique Jackknife iteration 2525/3000
Unique Jackknife iteration 2526/3000
Unique Jackknife iteration 2527/3000
Unique Jackknife iteration 2528/3000
Unique Jackknife iteration 2529/3000
Unique Jackknife iteration 2530/3000
Unique Jackknife iteration 2531/3000
Unique Jackknife iteration 2532/3000
Unique Jackknife iteration 2533/3000
Unique Jackknife iteration 2534/3000
Unique Jackknife iteration 2535/3000
Unique Jackknife iteration 2536/3000
Unique Jackknife iteration 2537/3000
Unique Jackknife iteration 2538/3000
Unique Jackknife iteration 2539/3000
Unique Jackknife iteration 2540/3000
Unique Jackknife iteration 2541/3000
Unique Jackknife iteration 2542/3000
Unique Jackknife iteration 2543/3000
Unique Jackknife iteration 2544/3000
Unique Jackknife iteration 2545/3000
Unique Jackknife iteration 2546/3000
Unique Jackknife iteration 2547/3000
Unique Jackknife iteration 2548/3000
Unique Jackknife iteration 2549/3000
Unique Jackknife iteration 2550/3000
Unique Jackknife iteration 2551/3000
Unique Jackknife iteration 2552/3000
Unique Jackknife iteration 2553/3000
Unique Jackknife iteration 2554/3000
Unique Jackknife iteration 2555/3000
Unique Jackknife iteration 2556/3000
Unique Jackknife iteration 2557/3000
Unique Jackknife iteration 2558/3000
Unique Jackknife iteration 2559/3000
Unique Jackknife iteration 2560/3000
Unique Jackknife iteration 2561/3000
Unique Jackknife iteration 2562/3000
Unique Jackknife iteration 2563/3000
Unique Jackknife iteration 2564/3000
Unique Jackknife iteration 2565/3000
Unique Jackknife iteration 2566/3000
Unique Jackknife iteration 2567/3000
Unique Jackknife iteration 2568/3000
Unique Jackknife iteration 2569/3000
Unique Jackknife iteration 2570/3000
Unique Jackknife iteration 2571/3000
Unique Jackknife iteration 2572/3000
Unique Jackknife iteration 2573/3000
Unique Jackknife iteration 2574/3000
Unique Jackknife iteration 2575/3000
Unique Jackknife iteration 2576/3000
Unique Jackknife iteration 2577/3000
Unique Jackknife iteration 2578/3000
Unique Jackknife iteration 2579/3000
Unique Jackknife iteration 2580/3000
Unique Jackknife iteration 2581/3000
Unique Jackknife iteration 2582/3000
Unique Jackknife iteration 2583/3000
Unique Jackknife iteration 2584/3000
Unique Jackknife iteration 2585/3000
Unique Jackknife iteration 2586/3000
Unique Jackknife iteration 2587/3000
Unique Jackknife iteration 2588/3000
Unique Jackknife iteration 2589/3000
Unique Jackknife iteration 2590/3000
Unique Jackknife iteration 2591/3000
Unique Jackknife iteration 2592/3000
Unique Jackknife iteration 2593/3000
Unique Jackknife iteration 2594/3000
Unique Jackknife iteration 2595/3000
Unique Jackknife iteration 2596/3000
Unique Jackknife iteration 2597/3000
Unique Jackknife iteration 2598/3000
Unique Jackknife iteration 2599/3000
Unique Jackknife iteration 2600/3000
Unique Jackknife iteration 2601/3000
Unique Jackknife iteration 2602/3000
Unique Jackknife iteration 2603/3000
Unique Jackknife iteration 2604/3000
Unique Jackknife iteration 2605/3000
Unique Jackknife iteration 2606/3000
Unique Jackknife iteration 2607/3000
Unique Jackknife iteration 2608/3000
Unique Jackknife iteration 2609/3000
Unique Jackknife iteration 2610/3000
Unique Jackknife iteration 2611/3000
Unique Jackknife iteration 2612/3000
Unique Jackknife iteration 2613/3000
Unique Jackknife iteration 2614/3000
Unique Jackknife iteration 2615/3000
Unique Jackknife iteration 2616/3000
Unique Jackknife iteration 2617/3000
Unique Jackknife iteration 2618/3000
Unique Jackknife iteration 2619/3000
Unique Jackknife iteration 2620/3000
Unique Jackknife iteration 2621/3000
Unique Jackknife iteration 2622/3000
Unique Jackknife iteration 2623/3000
Unique Jackknife iteration 2624/3000
Unique Jackknife iteration 2625/3000
Unique Jackknife iteration 2626/3000
Unique Jackknife iteration 2627/3000
Unique Jackknife iteration 2628/3000
Unique Jackknife iteration 2629/3000
Unique Jackknife iteration 2630/3000
Unique Jackknife iteration 2631/3000
Unique Jackknife iteration 2632/3000
Unique Jackknife iteration 2633/3000
Unique Jackknife iteration 2634/3000
Unique Jackknife iteration 2635/3000
Unique Jackknife iteration 2636/3000
Unique Jackknife iteration 2637/3000
Unique Jackknife iteration 2638/3000
Unique Jackknife iteration 2639/3000
Unique Jackknife iteration 2640/3000
Unique Jackknife iteration 2641/3000
Unique Jackknife iteration 2642/3000
Unique Jackknife iteration 2643/3000
Unique Jackknife iteration 2644/3000
Unique Jackknife iteration 2645/3000
Unique Jackknife iteration 2646/3000
Unique Jackknife iteration 2647/3000
Unique Jackknife iteration 2648/3000
Unique Jackknife iteration 2649/3000
Unique Jackknife iteration 2650/3000
Unique Jackknife iteration 2651/3000
Unique Jackknife iteration 2652/3000
Unique Jackknife iteration 2653/3000
Unique Jackknife iteration 2654/3000
Unique Jackknife iteration 2655/3000
Unique Jackknife iteration 2656/3000
Unique Jackknife iteration 2657/3000
Unique Jackknife iteration 2658/3000
Unique Jackknife iteration 2659/3000
Unique Jackknife iteration 2660/3000
Unique Jackknife iteration 2661/3000
Unique Jackknife iteration 2662/3000
Unique Jackknife iteration 2663/3000
Unique Jackknife iteration 2664/3000
Unique Jackknife iteration 2665/3000
Unique Jackknife iteration 2666/3000
Unique Jackknife iteration 2667/3000
Unique Jackknife iteration 2668/3000
Unique Jackknife iteration 2669/3000
Unique Jackknife iteration 2670/3000
Unique Jackknife iteration 2671/3000
Unique Jackknife iteration 2672/3000
Unique Jackknife iteration 2673/3000
Unique Jackknife iteration 2674/3000
Unique Jackknife iteration 2675/3000
Unique Jackknife iteration 2676/3000
Unique Jackknife iteration 2677/3000
Unique Jackknife iteration 2678/3000
Unique Jackknife iteration 2679/3000
Unique Jackknife iteration 2680/3000
Unique Jackknife iteration 2681/3000
Unique Jackknife iteration 2682/3000
Unique Jackknife iteration 2683/3000
Unique Jackknife iteration 2684/3000
Unique Jackknife iteration 2685/3000
Unique Jackknife iteration 2686/3000
Unique Jackknife iteration 2687/3000
Unique Jackknife iteration 2688/3000
Unique Jackknife iteration 2689/3000
Unique Jackknife iteration 2690/3000
Unique Jackknife iteration 2691/3000
Unique Jackknife iteration 2692/3000
Unique Jackknife iteration 2693/3000
Unique Jackknife iteration 2694/3000
Unique Jackknife iteration 2695/3000
Unique Jackknife iteration 2696/3000
Unique Jackknife iteration 2697/3000
Unique Jackknife iteration 2698/3000
Unique Jackknife iteration 2699/3000
Unique Jackknife iteration 2700/3000
Unique Jackknife iteration 2701/3000
Unique Jackknife iteration 2702/3000
Unique Jackknife iteration 2703/3000
Unique Jackknife iteration 2704/3000
Unique Jackknife iteration 2705/3000
Unique Jackknife iteration 2706/3000
Unique Jackknife iteration 2707/3000
Unique Jackknife iteration 2708/3000
Unique Jackknife iteration 2709/3000
Unique Jackknife iteration 2710/3000
Unique Jackknife iteration 2711/3000
Unique Jackknife iteration 2712/3000
Unique Jackknife iteration 2713/3000
Unique Jackknife iteration 2714/3000
Unique Jackknife iteration 2715/3000
Unique Jackknife iteration 2716/3000
